,INFO,title,surgical_arm,medical_arm,Outcome,fx_type,effect,ci.lb,ci.ub,direction_re,comment.direction,outcome_type,GRADE
86,CD001802.PUB3 Sore throat days (including those immediately post surgery) children Tonsillectomy or adrenotonsillectomy Watchful waiting with or without analgesics and antibiotics,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Sore throat days (including those immediately post surgery) children,MD,-5.161424989,-10.89208113,0.569231149,inconclusive,,nonmortality,Moderate
87,CD001802.PUB3 Sore throat days(including those immediately post_surgery adults Tonsillectomy or adrenotonsillectomy Watchful waiting with or without analgesics and antibiotics,Tonsillectomy or adenotonsillectomy versus non-surgical treatment for chronic/recurrent acute tonsillitis,Tonsillectomy or adrenotonsillectomy,Watchful waiting with or without analgesics and antibiotics,Sore throat days(including those immediately post_surgery adults,MD,-20.34877759,-185.4724785,144.7749233,inconclusive,,nonmortality,Moderate
8,"CD001923.PUB2 Perioperative stroke or death, or stroke of any territory or type during follow up Carotid endarterectomy and Aspirin 325 mg daily Aspirin 325 mg daily",Carotid endarterectomy for asymptomatic carotid stenosis,Carotid endarterectomy and Aspirin 325 mg daily,Aspirin 325 mg daily,"Perioperative stroke or death, or stroke of any territory or type during follow up",RR,6.490870527,5.24397431,8.034249923,drug,,composite,
9,CD002784.PUB3 Limb salvage at 30 days Surgery including primary amputation Thrombolysis (w/ rt-Pa or urokinase),Surgery versus thrombolysis for initial management of acute limb ischaemia,Surgery including primary amputation,Thrombolysis (w/ rt-Pa or urokinase),Limb salvage at 30 days,OR,0.8894935,0.045303596,17.46436824,inconclusive,,nonmortality,Low
10,CD003037.PUB2 Abortion not completeted with intended method Suction aspiration Vaginal suppositories or im inj. of 9-methylene-PGE2,Medical versus surgical methods for first trimester termination of pregnancy,Suction aspiration,Vaginal suppositories or im inj. of 9-methylene-PGE2,Abortion not completeted with intended method,OR,0.374522603,0.055156008,2.543098857,inconclusive,,nonmortality,
11,CD003037.PUB2 Ongoing pregnancy Suction aspiration Vaginal suppositories or im inj. of 9-methylene-PGE2,Medical versus surgical methods for first trimester termination of pregnancy,Suction aspiration,Vaginal suppositories or im inj. of 9-methylene-PGE2,Ongoing pregnancy,OR,0.200583848,0.004788369,8.402418842,inconclusive,,mortality,
12,CD003037.PUB2 Pelvic infection Suction aspiration Vaginal suppositories or im inj. of 9-methylene-PGE2,Medical versus surgical methods for first trimester termination of pregnancy,Suction aspiration,Vaginal suppositories or im inj. of 9-methylene-PGE2,Pelvic infection,OR,2.174358974,0.644585865,7.334689153,inconclusive,,nonmortality,
88,CD003243.PUB3 GORD_specific quality of life (<1 y) Laparoscopic fundoplication Protein pump inhibitors,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Laparoscopic fundoplication,Protein pump inhibitors,GORD_specific quality of life (<1 y),SMD,0.556469834,0.296698185,0.816241484,surgery,,nonmortality,Very Low
89,CD003243.PUB3 GORD_specific quality of life (1-5 y) Laparoscopic fundoplication Protein pump inhibitors,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Laparoscopic fundoplication,Protein pump inhibitors,GORD_specific quality of life (1-5 y),SMD,0.282791733,-0.710767258,1.276350724,inconclusive,,nonmortality,Very Low
90,CD003243.PUB3 Health_related quality of life (<1 y) Laparoscopic fundoplication Protein pump inhibitors,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Laparoscopic fundoplication,Protein pump inhibitors,Health_related quality of life (<1 y),SMD,0.09338153,-0.656451071,0.843214131,inconclusive,,nonmortality,Low
91,CD003243.PUB3 Health_related quality of life (1-5 y) Laparoscopic fundoplication Protein pump inhibitors,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Laparoscopic fundoplication,Protein pump inhibitors,Health_related quality of life (1-5 y),SMD,0.084760752,-2.757752147,2.927273652,inconclusive,,nonmortality,Very Low
13,CD003243.PUB3 Serious adverse events Laparoscopic fundoplication Protein pump inhibitors,Laparoscopic fundoplication surgery versus medical management for gastro-oesophageal reflux disease (GORD) in adults,Laparoscopic fundoplication,Protein pump inhibitors,Serious adverse events,RR,1.458333333,1.006728909,2.112521148,drug,,composite,Very Low
14,CD003412.PUB3 Observer‐rated good/excellent cosmetic outcome Surgical excision Imiquimod,Interventions for basal cell carcinoma of the skin,Surgical excision,Imiquimod,Observer‐rated good/excellent cosmetic outcome,RR,0.585352802,0.450491831,0.760586272,drug,,nonmortality,Moderate
15,CD003412.PUB3 Observer‐rated good/excellent cosmetic outcome Surgical excision MAL-PDT,Interventions for basal cell carcinoma of the skin,Surgical excision,MAL-PDT,Observer‐rated good/excellent cosmetic outcome,RR,0.738897825,0.025691564,21.25094424,inconclusive,,nonmortality,Moderate
16,CD003412.PUB3 Patient‐rated good/excellent cosmetic outcome Surgical excision Imiquimod,Interventions for basal cell carcinoma of the skin,Surgical excision,Imiquimod,Patient‐rated good/excellent cosmetic outcome,RR,1.012132412,0.876918839,1.16819479,inconclusive,,nonmortality,Low
17,CD003412.PUB3 Patient‐rated good/excellent cosmetic outcome Surgical excision MAL-PDT,Interventions for basal cell carcinoma of the skin,Surgical excision,MAL-PDT,Patient‐rated good/excellent cosmetic outcome,RR,0.686466151,0.03645446,12.92669763,inconclusive,,nonmortality,Low
18,CD003412.PUB3 Recurrence at 3 y Surgical excision ALA-PDT,Interventions for basal cell carcinoma of the skin,Surgical excision,ALA-PDT,Recurrence at 3 y,RR,0.08982684,0.021732909,0.371273874,surgery,,nonmortality,Low
19,CD003412.PUB3 Recurrence at 3 y Surgical excision Imiquimod,Interventions for basal cell carcinoma of the skin,Surgical excision,Imiquimod,Recurrence at 3 y,RR,0.083352081,0.025973306,0.267488836,surgery,,nonmortality,Moderate
20,CD003412.PUB3 Recurrence at 3 y Surgical excision MAL-PDT,Interventions for basal cell carcinoma of the skin,Surgical excision,MAL-PDT,Recurrence at 3 y,RR,0.037746479,0.002325407,0.612708611,surgery,,nonmortality,Moderate
21,CD003412.PUB3 Recurrence at 5 y Surgical excision ALA-PDT,Interventions for basal cell carcinoma of the skin,Surgical excision,ALA-PDT,Recurrence at 5 y,RR,0.08201581,0.019954838,0.337090838,surgery,,nonmortality,Moderate
22,CD003412.PUB3 Recurrence at 5 y Surgical excision Imiquimod,Interventions for basal cell carcinoma of the skin,Surgical excision,Imiquimod,Recurrence at 5 y,RR,0.108048994,0.03903855,0.299052734,surgery,,nonmortality,Moderate
23,CD003431.PUB3 NON _ Healing (persistence or recurrence) 2 mo Lateral internal sphincterotomy Medical therapy (mainly GTN and Botox),Non surgical therapy for anal fissure,Lateral internal sphincterotomy,Medical therapy (mainly GTN and Botox),NON _ Healing (persistence or recurrence) 2 mo,OR,0.114270955,0.055080817,0.237067128,surgery,,nonmortality,High
24,"CD003435.PUB2 Death at the end of follow-up Surgical decompression Osmotic agents, blood pressure control, and glucose control",Surgical decompression for cerebral oedema in acute ischaemic stroke,Surgical decompression,"Osmotic agents, blood pressure control, and glucose control",Death at the end of follow-up,OR,0.158261475,0.062381144,0.40151066,surgery,,mortality,
25,CD003712.PUB3 Angina reduction Transmyocardial lazer revascularization Continued medication,Transmyocardial laser revascularization versus medical therapy for refractory angina,Transmyocardial lazer revascularization,Continued medication,Angina reduction,OR,10.05574457,2.20174577,45.92628276,surgery,,nonmortality,Low
26,CD003712.PUB3 Early postoperative mortality (30 d) Transmyocardial lazer revascularization Continued medication,Transmyocardial laser revascularization versus medical therapy for refractory angina,Transmyocardial lazer revascularization,Continued medication,Early postoperative mortality (30 d),OR,1.551567645,0.370819041,6.492013337,inconclusive,,mortality,High
27,CD003712.PUB3 Overall mortality Transmyocardial lazer revascularization Continued medication,Transmyocardial laser revascularization versus medical therapy for refractory angina,Transmyocardial lazer revascularization,Continued medication,Overall mortality,OR,1.134586623,0.635879472,2.024419505,inconclusive,,mortality,High
28,CD003855.PUB3 Adverse events at 4 months Transcervical resection of endometrium using rollerball coagulation Hormone therapy or antifibrinolytic,Surgery versus medical therapy for heavy menstrual bleeding,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Adverse events at 4 months,RR,0.260869565,0.14803292,0.459714839,surgery,,composite,Moderate
29,CD003855.PUB3 Control of bleeding (cure or improvement to acceptable level) 2 y Transcervical resection of endometrium using rollerball coagulation Hormone therapy or antifibrinolytic,Surgery versus medical therapy for heavy menstrual bleeding,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Control of bleeding (cure or improvement to acceptable level) 2 y,RR,1.286922576,1.055414634,1.569212387,surgery,,nonmortality,Low
30,CD003855.PUB3 Control of bleeding (cure or improvement to acceptable level) 4 mo Transcervical resection of endometrium using rollerball coagulation Hormone therapy or antifibrinolytic,Surgery versus medical therapy for heavy menstrual bleeding,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Control of bleeding (cure or improvement to acceptable level) 4 mo,RR,2.655172414,1.936130436,3.641252891,surgery,,nonmortality,Very Low
31,CD003855.PUB3 Control of bleeding (cure or improvement to acceptable level) 5 y Transcervical resection of endometrium using rollerball coagulation Hormone therapy or antifibrinolytic,Surgery versus medical therapy for heavy menstrual bleeding,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Control of bleeding (cure or improvement to acceptable level) 5 y,RR,1.140032503,0.967079475,1.343916546,inconclusive,,nonmortality,Moderate
32,CD003855.PUB3 Overall satisfaction with treatment 2 y Transcervical resection of endometrium using rollerball coagulation Hormone therapy or antifibrinolytic,Surgery versus medical therapy for heavy menstrual bleeding,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Overall satisfaction with treatment 2 y,RR,1.400383142,1.125630667,1.742199286,surgery,,nonmortality,Moderate
33,CD003855.PUB3 Overall satisfaction with treatment 4 mo Transcervical resection of endometrium using rollerball coagulation Hormone therapy or antifibrinolytic,Surgery versus medical therapy for heavy menstrual bleeding,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Overall satisfaction with treatment 4 mo,RR,2.8,1.96356412,3.992739488,surgery,,nonmortality,Very Low
34,CD003855.PUB3 Overall satisfaction with treatment 5 y Transcervical resection of endometrium using rollerball coagulation Hormone therapy or antifibrinolytic,Surgery versus medical therapy for heavy menstrual bleeding,Transcervical resection of endometrium using rollerball coagulation,Hormone therapy or antifibrinolytic,Overall satisfaction with treatment 5 y,RR,1.134353741,0.939297988,1.369915008,inconclusive,,nonmortality,Moderate
35,CD003919.PUB2 Failure to control IOP Argon laser trabeculoplasty IOP reducing medication,Laser trabeculoplasty for open angle glaucoma,Argon laser trabeculoplasty,IOP reducing medication,Failure to control IOP,RR,0.802989506,0.648680427,0.994005862,surgery,,nonmortality,
36,CD003919.PUB2 Optic neuropathy progression Argon laser trabeculoplasty IOP reducing medication,Laser trabeculoplasty for open angle glaucoma,Argon laser trabeculoplasty,IOP reducing medication,Optic neuropathy progression,RR,0.708660926,0.011934588,42.07940187,inconclusive,,nonmortality,
37,CD003919.PUB2 Visual field progression Argon laser trabeculoplasty IOP reducing medication,Laser trabeculoplasty for open angle glaucoma,Argon laser trabeculoplasty,IOP reducing medication,Visual field progression,RR,0.697562195,0.261946133,1.857607174,inconclusive,,nonmortality,
38,CD003951.PUB3 Death before discharge Surgical closure IV indomethacin,Surgical versus medical treatment with cyclooxygenase inhibitors for symptomatic patent ductus arteriosus in preterm infants,Surgical closure,IV indomethacin,Death before discharge,RR,0.670141474,0.34359846,1.307018649,inconclusive,,mortality,
39,CD003983.PUB3 Mortality 6 mo Decompressive craniectomy Medical treatment (including barbiturates),Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Decompressive craniectomy,Medical treatment (including barbiturates),Mortality 6 mo,RR,0.692477399,0.303374062,1.580639244,inconclusive,,nonmortality,Low
40,CD003983.PUB3 Neurological unfavourable outcome 6 mo Decompressive craniectomy Medical treatment (including barbiturates),Decompressive craniectomy for the treatment of high intracranial pressure in closed traumatic brain injury,Decompressive craniectomy,Medical treatment (including barbiturates),Neurological unfavourable outcome 6 mo,RR,1.131789503,0.735036025,1.742700268,inconclusive,,mortality,Moderate
41,CD004272.PUB3 Overall survival Surgery Tamoxifen,Surgery versus primary endocrine therapy for operable primary breast cancer in elderly women (70 years plus),Surgery,Tamoxifen,Overall survival,RR,1.014579572,0.928934904,1.108120389,inconclusive,,mortality,Low
42,CD004982.PUB6 Major bleeding Saphenofemoral disconnection Therapeutic LMWH,Treatment for superficial thrombophlebitis of the leg,Saphenofemoral disconnection,Therapeutic LMWH,Major bleeding,RR,NA,NA,NA,inconclusive,,nonmortality,
43,CD004982.PUB6 Symptomatic VTE Saphenofemoral disconnection Therapeutic LMWH,Treatment for superficial thrombophlebitis of the leg,Saphenofemoral disconnection,Therapeutic LMWH,Symptomatic VTE,RR,0.2,0.010011374,3.995455504,inconclusive,,nonmortality,
44,CD006499.PUB4 improved ocular alignment  10 PD adults Surgical correction Botulinum toxin,Botulinum toxin for the treatment of strabismus,Surgical correction,Botulinum toxin,improved ocular alignment  10 PD adults,RR,2.615384615,1.181840891,5.787781368,surgery,,nonmortality,Low
45,CD006499.PUB4 improved ocular alignment  10 PD children Surgical correction Botulinum toxin,Botulinum toxin for the treatment of strabismus,Surgical correction,Botulinum toxin,improved ocular alignment  10 PD children,RR,1.148661292,0.548903657,2.403741983,inconclusive,,nonmortality,Low
46,CD006714.PUB2 Combined major and minor complications Dilation and evacuation Misoprostol,Surgical versus medical methods for second trimester induced abortion,Dilation and evacuation,Misoprostol,Combined major and minor complications,RR,0.176,0.054541863,0.567930728,surgery,,nonmortality,
92,CD006983.PUB3 Change in motor score after one year Decompressive surgery Prednisolone,Decompressive surgery for treating nerve damage in leprosy,Decompressive surgery,Prednisolone,Change in motor score after one year,MD,0.82,-1.344986573,2.984986573,inconclusive,,nonmortality,Very Low
93,CD006983.PUB3 Change in sensory score after one year Decompressive surgery Prednisolone,Decompressive surgery for treating nerve damage in leprosy,Decompressive surgery,Prednisolone,Change in sensory score after one year,MD,0.048,-2.483012505,2.579012505,inconclusive,,nonmortality,Very Low
47,CD006983.PUB3 Proportion of ulnar nerves with motor improvement after one year Decompressive surgery Prednisolone,Decompressive surgery for treating nerve damage in leprosy,Decompressive surgery,Prednisolone,Proportion of ulnar nerves with motor improvement after one year,RR,0.909090909,0.644001316,1.283299056,inconclusive,,nonmortality,Very Low
48,CD006983.PUB3 Proportion of ulnar nerves with sensory improvement after one year Decompressive surgery Prednisolone,Decompressive surgery for treating nerve damage in leprosy,Decompressive surgery,Prednisolone,Proportion of ulnar nerves with sensory improvement after one year,RR,1.125,0.714819683,1.770551414,inconclusive,,nonmortality,Very Low
49,"CD007223.PUB4 Complete miscarriage
 Suction aspiration Vaginal or oral misoprostol",Medical treatments for incomplete miscarriage,Suction aspiration,Vaginal or oral misoprostol,"Complete miscarriage
",RR,1.039696337,1.012933645,1.067166126,surgery,,nonmortality,Very Low
50,CD007223.PUB4 Death or serious complication Suction aspiration Vaginal or oral misoprostol,Medical treatments for incomplete miscarriage,Suction aspiration,Vaginal or oral misoprostol,Death or serious complication,RR,1.035087719,0.045890831,23.34685517,inconclusive,,composite,Very Low
51,CD007223.PUB4 Surgical evacuation Suction aspiration Vaginal or oral misoprostol,Medical treatments for incomplete miscarriage,Suction aspiration,Vaginal or oral misoprostol,Surgical evacuation,RR,17.99407111,9.700103334,33.37970574,drug,,nonmortality,
52,CD007630.PUB2 Proportion of successes compared to the proportion of treatment failures as defined by the study authors based on the use of composite outcome scores Surgical orbital decompression IV Methylprednisolone 1x3 followed by oral prednisolone,Surgical orbital decompression for thyroid eye disease,Surgical orbital decompression,IV Methylprednisolone 1x3 followed by oral prednisolone,Proportion of successes compared to the proportion of treatment failures as defined by the study authors based on the use of composite outcome scores,RR,0.3,0.045676411,1.970382502,inconclusive,,nonmortality,
53,CD009366.PUB2 Complete ulcer healing without rest pain or major amputation (intention to treat) 24 w Open unilateral sympathectomy (L2-4) IV prostanoid iloprost,Lumbar sympathectomy versus prostanoids for critical limb ischaemia due to non_reconstructable peripheral arterial disease,Open unilateral sympathectomy (L2-4),IV prostanoid iloprost,Complete ulcer healing without rest pain or major amputation (intention to treat) 24 w,RR,1.756097561,1.34730493,2.28892404,surgery,,nonmortality,Low
54,"CD009379.PUB2 Epithelial defect on day 21 post_injury Amniotic membrane transplantation and medication Lubrication, Antibiotics and Pressure lowering medication",Amniotic membrane transplantation for acute ocular burns,Amniotic membrane transplantation and medication,"Lubrication, Antibiotics and Pressure lowering medication",Epithelial defect on day 21 post_injury,RR,0.858585859,0.559932509,1.31653309,inconclusive,,nonmortality,Low
94,"CD009379.PUB2 Visual acuity at final follow_up Amniotic membrane transplantation and medication Lubrication, Antibiotics and Pressure lowering medication",Amniotic membrane transplantation for acute ocular burns,Amniotic membrane transplantation and medication,"Lubrication, Antibiotics and Pressure lowering medication",Visual acuity at final follow_up,MD,-0.32,-0.553103915,-0.086896085,drug,,nonmortality,Very Low
55,CD009526.PUB2 Improvement in androgenic symptoms at 6 months Laparoscopic ovarian drilling Gonadotropins,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Laparoscopic ovarian drilling,Gonadotropins,Improvement in androgenic symptoms at 6 months,OR,3.022727273,0.559372584,16.33415801,inconclusive,,nonmortality,Very Low
56,CD009526.PUB2 Improvement in androgenic symptoms at 6 months Laparoscopic ovarian drilling Metformin,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Laparoscopic ovarian drilling,Metformin,Improvement in androgenic symptoms at 6 months,OR,1,0.421923095,2.370100172,inconclusive,,nonmortality,Very Low
57,CD009526.PUB2 Menstrual regularity at 6 months LOD v medical interventions Laparoscopic ovarian drilling Gonadotropins,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Laparoscopic ovarian drilling,Gonadotropins,Menstrual regularity at 6 months LOD v medical interventions,OR,19.2,3.165614294,116.4513317,surgery,,nonmortality,Very Low
58,CD009526.PUB2 Menstrual regularity at 6 months LOD v medical interventions Laparoscopic ovarian drilling Letrozole,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Laparoscopic ovarian drilling,Letrozole,Menstrual regularity at 6 months LOD v medical interventions,OR,1.083916084,0.638846049,1.839056655,inconclusive,,nonmortality,Very Low
59,CD009526.PUB2 Menstrual regularity at 6 months LOD v medical interventions Laparoscopic ovarian drilling Metformin,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Laparoscopic ovarian drilling,Metformin,Menstrual regularity at 6 months LOD v medical interventions,OR,1.117572847,0.00012433,10045.60298,inconclusive,,nonmortality,Moderate
60,CD009526.PUB2 Menstrual regularity at 6 months LOD v medical interventions Laparoscopic ovarian drilling Metformin + Clomiphene,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Laparoscopic ovarian drilling,Metformin + Clomiphene,Menstrual regularity at 6 months LOD v medical interventions,OR,0.988480036,0.023311969,41.91378255,inconclusive,,nonmortality,Low
61,CD009526.PUB2 Menstrual regularity at 6 months LOD v medical interventions Laparoscopic ovarian drilling Metformin + Letrozol,Ovarian surgery for symptom relief in women with polycystic ovary syndrome,Laparoscopic ovarian drilling,Metformin + Letrozol,Menstrual regularity at 6 months LOD v medical interventions,OR,0.946637427,0.494615294,1.811756387,inconclusive,,nonmortality,Low
62,CD009860.PUB2 Resolution of triggering Open surgery Corticosteroid injection,Surgery for trigger finger,Open surgery,Corticosteroid injection,Resolution of triggering,RR,1.470658913,0.065208271,33.16814884,inconclusive,makes no sense as all surgical procedures are surgical evacuations so not particularly sensible,nonmortality,Very Low
63,CD010244.PUB2 Overall mortality (5 y) Pancreatic resection Chemoradiotherapy,Resection versus other treatments for locally advanced pancreatic cancer,Pancreatic resection,Chemoradiotherapy,Overall mortality (5 y),RR,8.184375172,0.063496185,1054.929472,inconclusive,,mortality,Very Low
95,CD010264.PUB2 Oswestry Disability index 6 w Decompressive surgery with or without fusion Epidural steroid injection,Surgical versus non‐surgical treatment for lumbar spinal stenosis,Decompressive surgery with or without fusion,Epidural steroid injection,Oswestry Disability index 6 w,MD,5.7,0.573808625,10.82619138,drug,,nonmortality,Low
96,CD010264.PUB2 Pain intensity (VAS) 6 w Decompressive surgery with or without fusion Epidural steroid injection,Surgical versus non‐surgical treatment for lumbar spinal stenosis,Decompressive surgery with or without fusion,Epidural steroid injection,Pain intensity (VAS) 6 w,MD,2.4,1.916002412,2.883997588,drug,,nonmortality,Low
97,CD010264.PUB2 Zurich claudication questionnaire (symptom evaluation) 6 w Decompressive surgery with or without fusion Epidural steroid injection,Surgical versus non‐surgical treatment for lumbar spinal stenosis,Decompressive surgery with or without fusion,Epidural steroid injection,Zurich claudication questionnaire (symptom evaluation) 6 w,MD,-0.6,-0.76625669,-0.43374331,surgery,,nonmortality,Low
64,CD010287.PUB3 Live birth Laparoscopic ovarian drilling Letrozele,Aromatase inhibitors (letrozole) for subfertile women with polycystic ovary syndrome,Laparoscopic ovarian drilling,Letrozele,Live birth,RR,0.777668003,0.39599805,1.527198234,inconclusive,,nonmortality,Moderate
65,CD010287.PUB3 Rate of ovarian hyperstimulation syndrome Laparoscopic ovarian drilling Letrozele,Aromatase inhibitors (letrozole) for subfertile women with polycystic ovary syndrome,Laparoscopic ovarian drilling,Letrozele,Rate of ovarian hyperstimulation syndrome,RD,1,0.985172842,1.015050312,inconclusive,,nonmortality,High
66,CD010541.PUB3 Proportion free from all seizures (including auras) at 1 year Epilepsy surgery Continued antiepileptic drugs,Surgery for epilepsy,Epilepsy surgery,Continued antiepileptic drugs,Proportion free from all seizures (including auras) at 1 year,RR,15,2.078862099,108.2322873,surgery,,nonmortality,Low
67,CD010541.PUB3 Proportion free from seizures at 1 year Epilepsy surgery Continued antiepileptic drugs,Surgery for epilepsy,Epilepsy surgery,Continued antiepileptic drugs,Proportion free from seizures at 1 year,RR,9.6372057,0.805773453,115.2628365,inconclusive,,nonmortality,Very Low
68,CD010651.PUB2 Mortality Open thoracotomy Thoracostomy drainage (with fibrinolytics),Surgical versus non-surgical management for pleural empyema,Open thoracotomy,Thoracostomy drainage (with fibrinolytics),Mortality,RR,NA,NA,NA,inconclusive,,mortality,Moderate
69,CD010651.PUB2 Mortality VATS Thoracostomy drainage (with fibrinolytics),Surgical versus non-surgical management for pleural empyema,VATS,Thoracostomy drainage (with fibrinolytics),Mortality,RR,0.818181818,0.059085941,11.32962396,inconclusive,,mortality,Low
98,CD011160.PUB2 Change in best corrected visual acuity Laser surgery intravitreal anti-VEGF,Anti-vascular endothelial growth factor for choroidal neovascularisation in people with pathological myopia,Laser surgery,intravitreal anti-VEGF,Change in best corrected visual acuity,MD,0.22,0.010613798,0.429386202,inconclusive,,nonmortality,Low
70,CD011160.PUB2 Proportion of participants with a gain of 3+ lines in BCVA at 1 y Laser surgery intravitreal anti-VEGF,Anti-vascular endothelial growth factor for choroidal neovascularisation in people with pathological myopia,Laser surgery,intravitreal anti-VEGF,Proportion of participants with a gain of 3+ lines in BCVA at 1 y,RR,0.319327731,0.076512688,1.33272275,inconclusive,,nonmortality,Low
71,CD011498.PUB2 Long_term mortality (binary outcome) Oesophagectomy Chemoradiotherapy and/or radiotherapy,Non-surgical versus surgical treatment for oesophageal cancer,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Long_term mortality (binary outcome),RR,0.955644555,0.828454969,1.10236108,inconclusive,,mortality,Very Low
99,CD011498.PUB2 Medium_term health_related quality of life Oesophagectomy Chemoradiotherapy and/or radiotherapy,Non-surgical versus surgical treatment for oesophageal cancer,Oesophagectomy,Chemoradiotherapy and/or radiotherapy,Medium_term health_related quality of life,MD,0.95,-0.195744069,2.095744069,inconclusive,,mortality,Low
